elm_identifier	interaction_domain_id	interaction_domain_description	interaction_domain_name	index
LIG_SH3_CIN85_PxpxPR_1	PF14604	SH3_9	Variant SH3 domain	328
DOC_CYCLIN_yClb5_NLxxxL_5	PF00134	Cyclin_N	Cyclin, N-terminal domain	329
LIG_WRC_WIRS_1	PF07815	Abi_HHR	Abl-interactor HHR	330
LIG_WRC_WIRS_1	PF05994	FragX_IP	Cytoplasmic Fragile-X interacting family	331
LIG_LYPXL_yS_3	PF13949	ALIX_LYPXL_bnd	ALIX V-shaped domain binding to HIV	332
LIG_LYPXL_SIV_4	PF13949	ALIX_LYPXL_bnd	ALIX V-shaped domain binding to HIV	333
DOC_CYCLIN_D_Helix_1	IPR039361	Cyclin	Cyclins are eukaryotic proteins that play an active role in controlling nuclear cell division cycles, and regulate cyclin dependent kinases (CDKs)	334
LIG_Integrin_RGD_TGFB_3	PF00362	Integrin_beta	Integrin, beta chain	335
LIG_Integrin_RGD_TGFB_3	PF01839	FG-GAP	FG-GAP repeat	336
DEG_SCF_FBXO31_1	PF12014	Cyclin_D1_bind	Cyclin D1 binding domain	337
LIG_ActinCP_CPI_1	PF01267	F-actin_cap_A	F-actin capping protein alpha subunit	338
LIG_ActinCP_CPI_1	PF01115	F_actin_cap_B	F-actin capping protein, beta subunit	339
LIG_ActinCP_TwfCPI_2	PF01267	F-actin_cap_A	F-actin capping protein alpha subunit	340
LIG_ActinCP_TwfCPI_2	PF01115	F_actin_cap_B	F-actin capping protein, beta subunit	341
LIG_Integrin_RGDW_4	PF01839	FG-GAP	FG-GAP repeat	342
LIG_Integrin_RGDW_4	PF00362	Integrin_beta	Integrin, beta chain	343
LIG_RuBisCO_WRxxL_1	PF00101	RuBisCO_small	Ribulose bisphosphate carboxylase, small chain	344
LIG_Integrin_KxxGD_FGGC_5	PF01839	FG-GAP	FG-GAP repeat	345
LIG_Integrin_KxxGD_FGGC_5	PF00362	Integrin_beta	Integrin, beta chain	346
TRG_DiLeu_BaEn_1	PF01217	Clat_adaptor_s	Clathrin adaptor complex small chain	347
TRG_DiLeu_BaLyEn_6	PF01217	Clat_adaptor_s	Clathrin adaptor complex small chain	348
TRG_DiLeu_BaEn_2	PF01217	Clat_adaptor_s	Clathrin adaptor complex small chain	349
TRG_DiLeu_BaEn_3	PF01217	Clat_adaptor_s	Clathrin adaptor complex small chain	350
TRG_DiLeu_BaEn_4	PF01217	Clat_adaptor_s	Clathrin adaptor complex small chain	351
TRG_DiLeu_LyEn_5	PF01217	Clat_adaptor_s	Clathrin adaptor complex small chain	352
MOD_CDC14_SPxK_1	PF00782	DSPc	Dual specificity phosphatase, catalytic domain	353
DOC_MIT_MIM_1	PF04212	MIT	MIT (microtubule interacting and transport) domain	354
LIG_TRAF6_MATH_1	IPR037309	TNF receptor-associated factor 6, MATH domain	TNF receptor-associated factor 6 (TRAF6) regulates a diverse array of processes, including adaptive immunity, innate immunity, bone metabolism and tissue development	355
LIG_TRAF4_MATH_1	PF22486	MATH/TRAF domain	Although apparently functionally unrelated, intracellular TRAFs and extracellular meprins share a conserved  region of about 180 residues, the meprin and TRAF homology (MATH) domain	356
LIG_Menin_MBM1_1	PF05053	Menin	The tumour suppressor gene MEN1 is mutated in patients with a dominantly inherited tumour syndrome, multiple endocrine neoplasia type 1 (MEN1)	357
LIG_LEDGF_IBM_1	PF11467	Lens epithelium-derived growth factor, integrase-binding domain	Lens epithelium-derived growth factor (LEDGF), also known as transcriptional co-activator p75, is a chromatin-associated protein that protects cells from stress-induced apoptosis	358
LIG_Arc_Nlobe_1	PF18162	Activity-regulated cytoskeleton-associated protein, C-terminal domain	This entry represents the  C-terminal capsid-like domain of the Activity-regulated cytoskeleton-associated protein (Arc)	359
DEG_Kelch_KLHL12_1	PF01344	Kelch_1	Kelch motif	360
LIG_VCP_VBM_3	PF02359	CDC48, N-terminal subdomain	The CDC48 N-terminal domain is a protein domain found in AAA ATPases including cell division protein 48 (CDC48), VCP-like ATPase (VAT) and N-ethylmaleimide sensitive fusion protein	361
LIG_VCP_VIM_2	PF02359	CDC48, N-terminal subdomain	The CDC48 N-terminal domain is a protein domain found in AAA ATPases including cell division protein 48 (CDC48), VCP-like ATPase (VAT) and N-ethylmaleimide sensitive fusion protein	362
LIG_VCP_SHPBox_1	PF02359	CDC48, N-terminal subdomain	The CDC48 N-terminal domain is a protein domain found in AAA ATPases including cell division protein 48 (CDC48), VCP-like ATPase (VAT) and N-ethylmaleimide sensitive fusion protein	363
DEG_CRBN_cyclicCter_1	IPR034750	CULT domain	The cereblon protein,	364
MOD_LOK_YxT_1	PF00069	Protein kinase domain	Protein phosphorylation, which plays a key role in most cellular activities, is a reversible process mediated by protein kinases and phosphoprotein phosphatases	365
LIG_ARS2_EDGEI_1	PF04959	SERRATE/Ars2 , C-terminal	This domain can be found in the C terminus of the SERRATE (SE) from plants and its homologue, Ars2, from animals	366
LIG_IRF7_LxLS_2	PF10401	Interferon regulatory factor-3	This is the interferon-regulatory factor 3 chain of the hetero-dimeric structure which also contains the shorter chain CREB-binding protein	367
LIG_MTR4_AIM_1	PF13234	rRNA-processing arch domain	The essential RNA helicase Mtr4 is an exosome-activating cofactor	368
LIG_FERM_MyoX_1	IPR041797	Myosin X, FERM domain C-lobe	MyoX, a MyTH-FERM myosin, is a molecular motor that has crucial functions in the transport and/or tethering of integrins in the actin-based extensions known as filopodia, microtubule binding, and in netrin-mediated axon guidance	369
LIG_Trf4_IWRxY_1	PF03828	PAP/25A-associated	This domain is found in poly(A) polymerases and has been shown to have polynucleotide adenylyltransferase activity	370
DEG_Cend_TRIM7_1	PF00622	SPRY domain	The SPRY domain is named from SPla and the RYanodine Receptor and it is found in many eukaryotic proteins with a wide range of functions	371
DEG_Cend_FEM1B_2	PF12796	Ankyrin repeat	The ankyrin repeat is one of the most common protein-protein interaction motifs in nature	372
LIG_MSH2_SHIPbox_1	PF05192	DNA mismatch repair protein MutS, core	Mismatch repair contributes to the overall fidelity of DNA replication and is essential for combating the adverse effects of damage to the genome	373
LIG_TRAF2like_MATH_loPxQ_2	IPR037304	TRAF3, MATH domain	Tumor necrosis factor (TNF) receptor associated factor 3 (TRAF3) is a highly versatile regulator that positively controls type I interferon production, but negatively regulates mitogen-activated protein (MAP) kinase activation and non-canonical nuclear factor-kB signalling	374
LIG_TRAF2like_MATH_loPxQ_2	IPR037305	TNF receptor-associated factor 2, MATH domain	TNF receptor-associated factor 2 (TRAF2) regulates activation of NF-kappa-B and JNK and plays a central role in the regulation of cell survival and apoptosis	375
LIG_TRAF2like_MATH_loPxQ_2	IPR037306	TNF receptor-associated factor 1, MATH domain	TNF receptor-associated factor 1 (TRAF1) plays a role in the regulation of cell survival and apoptosis	376
LIG_TRAF3_MATH_PxP_3	IPR037304	TRAF3, MATH domain	Tumor necrosis factor (TNF) receptor associated factor 3 (TRAF3) is a highly versatile regulator that positively controls type I interferon production, but negatively regulates mitogen-activated protein (MAP) kinase activation and non-canonical nuclear factor-kB signalling	377
LIG_TRAF2like_MATH_shPxQ_1	IPR037304	TRAF3, MATH domain	Tumor necrosis factor (TNF) receptor associated factor 3 (TRAF3) is a highly versatile regulator that positively controls type I interferon production, but negatively regulates mitogen-activated protein (MAP) kinase activation and non-canonical nuclear factor-kB signalling	378
LIG_TRAF2like_MATH_shPxQ_1	IPR037305	TNF receptor-associated factor 2, MATH domain	TNF receptor-associated factor 2 (TRAF2) regulates activation of NF-kappa-B and JNK and plays a central role in the regulation of cell survival and apoptosis	379
LIG_TRAF2like_MATH_shPxQ_1	IPR037306	TNF receptor-associated factor 1, MATH domain	TNF receptor-associated factor 1 (TRAF1) plays a role in the regulation of cell survival and apoptosis	380
MOD_AAK1BIKe_LxxQxTG_1	PF00069	Protein kinase domain	Protein phosphorylation, which plays a key role in most cellular activities, is a reversible process mediated by protein kinases and phosphoprotein phosphatases	381
DEG_Cend_DCAF12_1	PF00400	WD40 repeat	WD-40 repeats (also known as WD or beta-transducin repeats) are short ~40 amino acid motifs, often terminating in a Trp-Asp (W-D) dipeptide	382
DOC_PUB_PIM_1	PF09409	PUB domain	The PUB (also known as PUG) domain is found in peptide N-glycanase where it functions as a AAA ATPase binding domain	383
LIG_RBL1_LxSxE_2	PF01857	RB_B	Retinoblastoma-associated protein B domain	384
LIG_SH3_PxRPPK_7	PF00018	SH3 domain	SH3 (src Homology-3) domains are small protein modules containing approximately 50 amino acid residues	385
LIG_SH3_PxxxRxxKP_6	PF00018	SH3 domain	SH3 (src Homology-3) domains are small protein modules containing approximately 50 amino acid residues	386
LIG_SH3_PxxPPRxxK_8	PF00018	SH3 domain	SH3 (src Homology-3) domains are small protein modules containing approximately 50 amino acid residues	387
DOC_CYCLIN_RevRxL_6	PF00134	Cyclin, N-terminal	Cyclins contain two domains of similar all-alpha fold, of which this entry is associated with the N-terminal domain	388
LIG_CtBP_RRT_2	PF02826	D-isomer specific 2-hydroxyacid dehydrogenase, NAD-binding domain	A number of NAD-dependent 2-hydroxyacid dehydrogenases which seem to be specific for the D-isomer of their substrate have been shown to be functionally and structurally related	389
DOC_RSK_DDVF_1	PF00069	Protein kinase domain	Protein phosphorylation, which plays a key role in most cellular activities, is a reversible process mediated by protein kinases and phosphoprotein phosphatases	390
LIG_SH2_SFK_CTail_3	PF00017	SH2 domain	The Src homology 2 (SH2) domain is a protein domain of about 100 amino-acid residues first identified as a conserved sequence region between the oncoproteins Src and Fps	391
DOC_TBK1_STING_1	PF18394	TANK-binding kinase 1, coiled-coil domain 1	This is a coiled-coil domain found in TANK-binding kinase 1 (TBK1), it comprises one of two coiled-coil domains found in the scaffold dimerization region	392
DOC_TBK1_STING_1	PF00069	Protein kinase domain	Protein phosphorylation, which plays a key role in most cellular activities, is a reversible process mediated by protein kinases and phosphoprotein phosphatases	393
LIG_Integrin_RGDSP_6	PF01839	FG-GAP	FG-GAP repeat	394
LIG_Integrin_RGDSP_6	PF00362	Integrin_beta	Integrin, beta chain	395
DEG_Cend_FEM1B_2	PF13606	Ankyrin repeat	The ankyrin repeat is one of the most common protein-protein interaction motifs in nature	396
DEG_Cend_FEM1B_2	PF13857	Ankyrin repeat	The ankyrin repeat is one of the most common protein-protein interaction motifs in nature	397
DEG_Cend_FEM1B_2	PF13637	Ankyrin repeat	The ankyrin repeat is one of the most common protein-protein interaction motifs in nature	398
DEG_Cend_FEM1B_2	PF00023	Ankyrin repeat	The ankyrin repeat is one of the most common protein-protein interaction motifs in nature	399
